Monotonic Univariate Multiple Regression Analysis

Response Variable: (dow_change) 

Monotonic Method Options:
Maximum Iterations  = 1
Maximum R-Square    = 1
Minimum RSq Improve = 1.0E-8


PARAMETER ESTIMATES (LEAST SQUARES) WITH TWO-TAILED T-TESTS.
Term............   	Estimate  	Std. Error	t-Ratio		P-Value
Constant........ 	437476762.34  	3187316482.45   0.14		0.891
first_change....      	-1.99        	0.66      	-3.02		0.0028
second_change...      	-1.59        	0.57      	-2.80		0.0056
third_change....      	-0.31        	0.57      	-0.54		0.5883
fourth_change...      	-3.49        	0.79      	-4.45		<.0001
fifth_change....      	-0.10        	0.84      	-0.12		0.906


SUMMARY OF FIT:
R Squared (Total Effect Strength): 	0.48
Adjusted R Squared:                	0.46
Sigma hat (RMS error):           	44845168535.32
Number of cases:                    	198
Degrees of freedom:                 	192


ANALYSIS OF VARIANCE: MODEL TEST                               		Signficance  Strength
Source	Sum-of-Squares   df  		Mean-Square    			F-Ratio		P-Value		R-Square
Model	351131633870595430000000.00    	570226326774119087000000.00     34.92		<.0001		0.48
Error	386129115064578800000000.00  	1922011089140961347900000.00
Total	737260748935174230000000.00  	197


VIF, Square root of VIF, and Multiple R-squared of Predictor Variables
                    MEASURES
PREDICTORS          VIF   SqrtVIF   RSquare 
Obs181            61388505617.741     50093712148.173     11294793469.567               0.259               0.258               0.060
Obs182           -25390565400.258    -24991419946.955      -399145453.302              -0.009              -0.009              -0.001
Obs183            20866487107.294      6087648894.777     14778838212.517               0.331               0.331               0.035
Obs184           -25390565400.258     -3995069839.351    -21395495560.906              -0.481              -0.480              -0.064
Obs185            20866487107.294     11910494552.969      8955992554.325               0.201               0.200               0.020
Obs186            20866487107.294     -7385333814.821     28251820922.115               0.633               0.632               0.059
Obs187            20866487107.294    -21318326696.696     42184813803.990               0.948               0.948               0.119
Obs188           -39927252618.421    -10623000203.785    -29304252414.635              -0.660              -0.659              -0.097
Obs189            20866487107.294     27458972048.655     -6592484941.361              -0.149              -0.149              -0.027
Obs190           -39927252618.421     20168112008.211    -60095364626.632              -1.357              -1.360              -0.219
Obs191            61388505617.741     11552204578.330     49836301039.411               1.134               1.135               0.232
Obs192           -39927252618.421    -34474339128.596     -5452913489.825              -0.125              -0.125              -0.029
Obs193            61388505617.741     36660372392.946     24728133224.795               0.563               0.562               0.115
Obs194           -25390565400.258    -25919983664.236       529418263.978               0.012               0.012               0.002
Obs195            61388505617.741     11787456756.509     49601048861.232               1.115               1.116               0.143
Obs196           -25390565400.258    -39990867817.822     14600302417.565               0.330               0.329               0.055
Obs197           -63892031677.197     12596200868.629    -76488232545.826              -1.724              -1.733              -0.258
Obs198            65841306366.476     40606755017.886     25234551348.590               0.573               0.572               0.108
